SBankCode,BankTypeCode,BankName
,ABC,中国农业银行
,CCB,中国建设银行
,ICBC,中国工商银行
,BOC,中国银行
,PSBC,中国邮政储蓄银行
,COMM,交通银行
,ADBC,中国农业发展银行
,PBCABD,中国人民银行会计营业部门
,CMB,招商银行
,CITIC,中信银行
,CMBC,中国民生银行
,CIB,兴业银行
,SPDB,浦发银行
,CEB,中国光大银行
,SPABANK,平安银行
,HXBANK,华夏银行
,GDB,广发银行
,ZYB,中原银行
,CDRCB,成都农商银行
,SXQNRCB,陕西秦农农村商业银行股份有限公司
,JSBANK,江苏银行
,HSBANK,徽商银行
,TRCB,天津农商银行
,BJBANK,北京银行
,NBBANK,宁波银行
,SHRCB,上海农商银行
,JLBANK,吉林银行
,ZJTLCB,浙江泰隆商业银行
,BOHAIB,渤海银行
,CZBANK,浙商银行
,SHBANK,上海银行
,EGBANK,恒丰银行
,GYCB,贵阳银行
,HRBANK,哈尔滨银行
,TZCB,台州银行
,DLRCB,大连农村商业银行
,QDRCU,青岛农村商业银行股份有限公司
,DAQINGB,龙江银行
,CSCB,长沙银行
,ZJKCCB,张家口银行
,BHB,河北银行
,SXBA,山西银行股份有限公司
,CZRCB,江南农村商业银行
,ZYCBANK,贵州银行
,CABANK,长安银行
,HZCB,杭州银行
,BJRCB,北京农商行
,NJCB,南京银行
,SRCB,深圳农村商业银行
,GSBANK,甘肃银行
,HBC,湖北银行
,CDCB,成都银行
,SJBANK,盛京银行
,HRXJB,华融湘江银行
,JJBANK,九江银行
,NCB,江西银行
,CZCB,浙江稠州商业银行
,DLB,大连银行
,MTBANK,浙江民泰商业银行
,XABANK,西安银行
,ZZBANK,郑州银行
,CRCB,长沙农村商业银行股份有限公司
,HBTSRCB,河北唐山农村商业银行
,BGB,广西北部湾银行
,BSB,蒙商银行
,HKB,汉口银行
,FDB,富滇银行
,JLJTRCB,吉林九台农村商业银行
,XZNCRCB,徐州农村商业银行
,H3CB,内蒙古银行
,LZYH,兰州银行
,TCCB,天津银行
,GZB,赣州银行
,QLBANK,齐鲁银行
,BOJZ,锦州银行
,BOD,东莞银行
,VTYCSYYXHWU,济南农村商业银行
,GLBANK,桂林银行
,CQBANK,重庆银行
,HLDB,葫芦岛银行
,GCB,广州银行
,HZLHRCC,杭州联合农村商业银行
,ZJKRCB,张家口农村商业银行
,LZRCB,兰州农村商业银行股份有限公司
,JZRCBANK,江苏紫金农村商业银行
,WASRCC,武安市农村信用联社
,NBCXRCB,宁波慈溪农村商业银行
,QDCCB,青岛银行
,BOSZ,苏州银行
,CRCBANK,重庆农村商业银行
,WZCB,温州银行
,NYBANK,广东南粤银行
,HDBANK,邯郸银行
,ZJXSRCC,浙江萧山农村商业银行
,BDSSQRCC,保定市市区农村信用合作联社
,BOYK,营口银行
,ZBCB,齐商银行
,SYCTRCB,沈阳农村商业银行
,PZHCCB,四川银行
,BOCZ,沧州银行
,JSB,晋商银行
,TJBHB,天津滨海农村商业银行
,ORBANK,鄂尔多斯银行
,CGNB,四川天府银行
,LZCCB,柳州银行
,SRBANK,上饶银行
,SXCB,绍兴银行
,BODD,丹东银行
,WHCCB,威海市商业银行
,JGRCB,金谷农商银行
,BOCD,承德银行
,FJJJRCC,福建晋江农村商业银行
,WWRCB,武威农村商业银行
,FJNARCC,福建南安农村商业银行
,LANGFB,廊坊银行
,XIB,厦门国际银行
,LSBANK,莱商银行
,JHBANK,金华银行
,HKBEA,东亚银行
,URMQCCB,乌鲁木齐银行
,FJPTRCB,福建莆田农村商业银行
,QASRCC,迁安市农村信用合作联社
,BZSVDNRCC,霸州市农村信用合作联社
,CCQTGB,重庆三峡银行
,HANCB,江苏淮安农村商业银行
,SXYDRCC,山西尧都农村商业银行
,ZZRCC,枣庄农村商业银行
,XMBANK,厦门银行
,TYSCQWUQRCC,山西省太原市城区农村信用合作联社
,NXBANK,宁夏银行
,XJTSRCC,新疆天山农村商业银行
,BANKWF,潍坊银行
,AKNCRCC,安康农村商业银行
,HZCCB,湖州银行
,JXBANK,嘉兴银行
,LSYH,辽沈银行股份有限公司
,GYRCB,贵阳农村商业银行
,RBOZ,珠海华润银行
,NBYYRCC,宁波余姚农村商业银行
,FJFQHTRCC,福建福清汇通农村商业银行
,ZJYWRCC,浙江义乌农村商业银行
,BOQH,青海银行
,MYBANK,绵阳市商业银行
,NTRCB,江苏南通农村商业银行
,KLB,昆仑银行
,YCRCB,永州农村商业银行股份有限公司
,FXCB,阜新银行
,HNLYRCC,湖南耒阳农村商业银行
,FJHXBC,福建海峡银行
,RZB,日照银行
,LSBC,临商银行
,CSRCB,常熟农商银行
,YTBANK,烟台银行
,LSCCB,乐山市商业银行
,FSCB,抚顺银行
,BOQZ,泉州银行
,HFKJRCC,合肥科技农村商业银行
,SDSGRCC,山东寿光农村商业银行
,WFRCC,潍坊农村商业银行
,WRCB,无锡农村商业银行
,XTB,邢台银行
,CCCB,长春农村商业银行
,SXYLYYRCC,陕西榆林榆阳农村商业银行
,ZJSXRFRCC,浙江绍兴瑞丰农村商业银行
,SJJHR,石家庄汇融农村合作银行
,ZJZJRCC,浙江诸暨农村商业银行
,ZJRARCC,浙江瑞安农村商业银行
,ZJHCRCC,浙江禾城农村商业银行
,AHHYRCC,安徽怀远农村商业银行
,HNXJXQRCB,湖南湘江新区农村商业银行股份有限公司
,SZSBK,石嘴山银行
,BDCBANK,保定银行
,SDLWRCC,山东莱芜农村商业银行
,HBXZRCB,河北邢州农村商业银行
,XMRCB,厦门农村商业银行
,LNXEONRCC,滦南县农村信用合作联社
,HYRCB,衡阳农村商业银行股份有限公司
,SDGRRCC,山东广饶农村商业银行
,ZJWLRCC,浙江温岭农村商业银行
,JNBANK,济宁银行
,XYXKYBRCC,仙游县农村信用合作联社
,BOCY,朝阳银行
,TSBANK,唐山银行股份有限公司
,SDZDRCC,山东张店农村商业银行
,NBSSQRCC,宁波市市区农村信用合作联社
,ZJHZYHRCC,浙江杭州余杭农村商业银行
,SHSRCC,三河市农村信用合作联社
,YNXZUKRCC,永年县农村信用联社
,ZJLARCC,浙江临安农村商业银行
,XSXUPXRCC,象山县农村信用合作联社
,QDRCB,江苏启东农村商业银行
,HNXSSRCB,湖南星沙农村商业银行股份有限公司
,HKRCB,海口农村商业银行
,FJFZRCB,福建福州农村商业银行
,DYCCB,东营银行
,XSXQMXRCC,习水县农村信用合作联社
,JSYXRCB,江苏宜兴农村商业银行
,RGRCB,江苏如皋农村商业银行股份有限公司
,LANCRCC,六安农村商业银行
,HBXYRCC,湖北襄阳农村商业银行
,PSXIQBRCC,平山县农村信用联社
,HBNJRCB,河北宁晋农村商业银行股份有限公司
,VQTSNCSYTLG,鄂尔多斯农村商业银行
,WJRCB,苏州农村商业银行
,AHSZRCC,安徽宿州农村商业银行
,jsycrcb,江苏盐城农村商业银行
,HEBNCRCC,哈尔滨农村商业银行
,HNHYHZRCC,湖南衡阳衡州农村商业银行
,JLHCRCB,吉林环城农村商业银行
,HSBC,汇丰银行（中国）
,WHRCB,武汉农村商业银行
,YYXEMVRCC,阳原县农村信用联社
,CCFZNCB,长春发展农村商业银行股份有限公司
,JSHARCB,江苏海安农村商业银行
,SJZLQRCC,石家庄市鹿泉农村信用合作联社
,YYRCB,益阳农村商业银行股份有限公司
,BZRCC,滨州农村商业银行
,DYCB,长城华西银行
,SDHTRCC,山东桓台农村商业银行
,DZCBANK,达州市商业银行
,HNQYRCB,湖南祁阳农村商业银行股份有限公司
,AHDYRCC,安徽定远农村商业银行
,HNHDRCC,湖南衡东农村商业银行
,JSXHRCB,江苏兴化农村商业银行
,QHDBANK,秦皇岛银行
,ZPXODDRCC,漳浦县农村信用合作联社
,ZJLQTUQRCC,浙江乐清农村商业银行
,AHMASRCC,安徽马鞍山农村商业银行
,ZJFYRCC,浙江富阳农村商业银行
,HZRCC,菏泽农村商业银行
,CDSRCB,常德农村商业银行股份有限公司
,DTBDRCC,大同北都农村商业银行
,JQRCB,酒泉农村商业银行
,YTRCC,烟台农村商业银行
,HNLYRCB,湖南浏阳农村商业银行股份有限公司
,ZJTXRCC,浙江桐乡农村商业银行
,KZRTNCSYAQZ,湖北仙桃农村商业银行
,HBZDRCB,河北正定农村商业银行
,GRCB,广州农村商业银行
,SDLZRGKRCC,山东临淄农村商业银行
,DYNRCB,东营农村商业银行
,YSXZISRCC,元氏县农村信用联社
,YZNSHRCB,江苏扬州农村商业银行
,JSJDRCB,江苏江都农村商业银行
,NXRCU,宁夏黄河农村商业银行
,ZJZZNBGRCC,浙江嵊州农村商业银行
,AHZXCATRCC,安徽濉溪农村商业银行
,MFRCB,江苏民丰农村商业银行
,HBTMRCC,湖北天门农村商业银行
,LSXJEXRCC,灵寿县农村信用联社
,XNNSYHRCC,西宁农商银行
,HSBK,衡水市商业银行
,AHWWRCC,安徽无为农村商业银行
,GZLRCB,吉林公主岭农村商业银行股份有限公司
,DZBANK,德州银行
,AHHQRCC,安徽霍邱农村商业银行
,WNSLWQRCC,渭南市临渭区农村信用合作联社
,YQRCB,阳泉农村商业银行股份有限公司
,ZJNZRCC,浙江南浔农村商业银行
,QRCB,泉州农村商业银行
,RDRCB,江苏如东农村商业银行
,AXXESSRCC,安溪县农村信用合作联社
,HBSZYLDRCC,湖北随州农村商业银行
,ZZYDRCC,亳州药都农村商业银行
,LFSCJRCC,廊坊市城郊农村信用合作联社
,ZSDHHYRCC,浙江舟山定海海洋农村商业银行
,HNTSRCC,淮南通商农村商业银行
,GZBJRCB,贵州毕节农村商业银行
,KMGDRCC,昆明官渡农村合作银行
,NBFHRCC,宁波奉化农村商业银行
,FJAX,福建安溪农村商业银行股份有限公司
,YXDRQRCC,洋县农村信用合作联社
,SYSRCB,邵阳农村商业银行股份有限公司
,HBDMRCB,河北大名农村商业银行股份有限公司
,ZJSYRCC,浙江上虞农村商业银行
,ZJCNRCC,浙江苍南农村商业银行
,ZJWZZHRCC,浙江温州瓯海农村商业银行
,YANBRCB,延边农村商业银行
,PHXRCC,平和县农村信用合作联社
,NBBLRCC,宁波北仑农村商业银行
,HNWCRCC,海南文昌农村商业银行
,SXYXRCC,山西盂县农村商业银行
,GAXRCC,固安县农村信用合作联社
,AHLQRCC,安徽临泉农村商业银行
,YDXMKHRCC,永登县农村信用合作联社
,HBWCRCB,河北围场农村商业银行
,SNCCB,遂宁银行
,BDQYRCC,保定市清苑区农村信用联社
,SZSSCQRCC,山西省朔州市朔城区农村信用合作联社
,SXYCAOLRCC,山西运城农村商业银行
,LYGDFRCB,连云港东方农村商业银行
,GZXYRCB,贵州兴义农村商业银行
,YZBANK,银座村镇银行
,AHLJRCC,安徽庐江农村商业银行
,PZRCB,江苏邳州农村商业银行
,HBZZRCB,河北涿州农村商业银行
,AHFYRCC,安徽凤阳农村商业银行
,SYRCB,江苏射阳农村商业银行
,IWPXNCSYQZG,安徽歙县农村商业银行
,JSTXRCB,江苏泰兴农村商业银行
,YASRCC,永安市农村信用合作联社
,GHB,广东华兴银行
,AHWYRCC,安徽涡阳农村商业银行
,NBNHRCC,宁波宁海农村商业银行
,AHTCVDPRCC,安徽天长农村商业银行
,GZZYRCB,贵州遵义农村商业银行股份有限公司
,SXXXZYFRCC,陕西西乡农村商业银行
,SWSRCC,邵武市农村信用合作联社
,FJSSRCB,福建石狮农村商业银行
,QJCCB,曲靖市商业银行
,JSJYRCB,江苏姜堰农村商业银行
,HNHSRCC,湖南衡山农村商业银行
,CZJHRCC,池州九华农村商业银行
,JSDYRCB,江苏丹阳农村商业银行
,HZSHTQRCC,汉中市汉台区农村信用合作联社
,VQXZNCSYJFA,山东青州农村商业银行
,ZJZSPTRCC,浙江舟山普陀农村商业银行
,SHYRCB,江苏沭阳农村商业银行
,HBYTRCB,河北玉田农村商业银行股份有限公司
,SXXZRCC,山西忻州农村商业银行
,HBCZRCB,河北沧州农村商业银行
,SDXTRCC,山东新泰农村商业银行
,ZRCBANK,张家港农村商业银行
,SXNZRCC,陕西南郑农村商业银行
,AHMCRCC,安徽蒙城农村商业银行
,XCWNRCC,宣城皖南农村商业银行
,CTXQCKRCC,昌图县农村信用合作联社
,SDZZRCC,山东滕州农村商业银行
,AHSXRCC,安徽寿县农村商业银行
,HNSFRCB,湖南双峰农村商业银行股份有限公司
,PXJBARCC,盘县农村信用合作联社
,ZHSRCC,遵化市农村信用合作联社
,ZJYKRCC,浙江永康农村商业银行
,CZSRCB,郴州农村商业银行股份有限公司
,ZJYJRCC,浙江永嘉农村商业银行
,MXRCB,勉县农村信用合作联社
,AHFNRCC,安徽阜南农村商业银行
,GZDAF,贵州大方农村商业银行股份有限公司
,AHFDRCC,安徽肥东农村商业银行
,CXQIURCC,磁县农村信用合作联社
,HBSHRCB,河北沙河农村商业银行股份有限公司
,ZYXUHVRCC,镇远县农村信用合作联社
,HBZYRCC,湖北枣阳农村商业银行
,HNLLRCB,湖南醴陵农村商业银行股份有限公司
,HNGYRCU,湖南桂阳农村商业银行
,JSHMRCB,江苏海门农村商业银行
,AHFXRCC,安徽肥西农村商业银行
,PQSRCC,平泉市农村信用合作联社
,TACCB,泰安银行
,JSDTRCB,江苏东台农村商业银行
,JNRCC,济宁农村商业银行
,AGSRCC,安国市农村信用联社
,AHSCRCC,安徽舒城农村商业银行
,AHZSRCC,安徽颍上农村商业银行
,ZJTZLQRCC,浙江台州路桥农村商业银行
,WHYZRCC,芜湖扬子农村商业银行
,ZJWZLWRCC,浙江温州龙湾农村商业银行
,JLNANSB,吉林农安农村商业银行股份有限公司
,TSQZRCC,天水秦州农村合作银行
,ZJWZLCRCC,浙江温州鹿城农村商业银行
,AHQJRCC,安徽全椒农村商业银行
,CDB,国家开发银行
,HNYJRCB,湖南沅江农村商业银行股份有限公司
,HBDZRCB,河北定州农村商业银行股份有限公司
,LNJPRCB,辽宁建平农村商业银行
,SXZZOAQRCC,山西泽州农村商业银行
,GDXCTKRCC,贵定县农村信用合作联社
,BYGZNCSYGNL,湖北鄂州农村商业银行
,JSDFRCB,江苏大丰农村商业银行
,GSYZRCC,甘肃榆中农村合作银行
,YQXRCC,永清县农村信用联社
,BBNCRCC,蚌埠农村商业银行
,XLXMOWRCC,兴隆县农村信用合作联社
,DLXOHRRCC,大荔县农村信用合作联社
,JPXXCRRCC,建平县农村信用合作联社
,AHMGRCC,安徽明光农村商业银行
,HAXLKNRCC,惠安县农村信用合作联社
,NCBANK,南洋商业银行
,AHLXPPYRCC,安徽利辛农村商业银行
,FYYDRCB,颍东农商银行
,LCRCC,聊城农村商业银行
,JLYSRCB,吉林榆树农村商业银行
,HNYXRCB,湖南攸县农村商业银行股份有限公司
,FXMGZRCC,阜新蒙古族自治县农村信用合作联社
,DDRCB,丹东农村商业银行
,GYNCB,江苏赣榆农村商业银行
,WNXRCC,威宁县农村信用合作联社
,JJRCB,江苏靖江农村商业银行
,JZRCB,锦州农村商业银行股份有限公司
,AHFTRCC,安徽凤台农村商业银行
,HNLSSRCB,湖南龙山农村商业银行股份有限公司
,HBMCRCC,湖北麻城农村商业银行
,RQSRCC,任丘市农村信用合作联社
,HNSZRCB,湖南桑植农村商业银行股份有限公司
,YBCCB,宜宾市商业银行
,HNCNRCB,湖南常宁农村商业银行股份有限公司
,ZJJSXMVRCC,浙江江山农村商业银行
,XYNSRCB,江苏新沂农村商业银行
,SXLTRCB,陕西蓝田农村商业银行
,HBNCRCC,淮北农村商业银行
,BXBANK,本溪市商业银行
,HBSXRCC,湖北三峡农村商业银行
,FJCLRCC,福建长乐农村商业银行
,RDUZKCNCDES,浙江衢州柯城农村商业银行
,BTNJRCC,包头市南郊农村信用联社
,AHZYRCC,安徽枞阳农村商业银行
,ZBZCRCC,淄博淄川农村商业银行
,HBJZRCC,湖北荆州农村商业银行
,XJB,新疆银行
,SXSYSSXRCC,陕西山阳农村商业银行
,ASRZB,安顺农村商业银行
,NYCB,南阳村镇银行
,AHXXRCB,安徽萧县农村商业银行
,ZJTZHYRCC,浙江台州黄岩农村商业银行
,ZJKSCJRCB,张家口市城郊农村信用合作联社
,AHTCDFXRCC,安徽桐城农村商业银行
,HNPJRCB,湖南平江农村商业银行股份有限公司
,CDXRCC,承德县农村信用合作联社
,LTXYEORCC,乐亭县农村信用合作联社
,CTBC,中国信托商业银行
,HEBEIXTRCB,河北邢台农村商业银行
,PLRCB,平凉农村商业银行股份有限公司
,ZJTZJJRCC,浙江台州椒江农村商业银行
,SDZQRCC,山东章丘农村商业银行
,ZZRCB,株洲农村商业银行
,HBSYRCC,湖北十堰农村商业银行
,JRCB,江苏江阴农村商业银行
,JLDHB,吉林敦化农村商业银行
,SJZZCGFGRCC,石家庄市藁城农村信用合作联社
,SYRCBBANK,江苏泗阳农村商业银行
,AHHXRCC,安徽和县农村商业银行
,LNXUDZRCC,洛南县农村信用合作社联合社
,SXSMRCC,陕西神木农村商业银行
,LNHCRCB,辽宁海城农村商业银行
,CGXRCC,城固县农村信用合作联社
,KJCZYH,梅县客家村镇银行
,SXHXRCB,陕西户县农村商业银行
,GSLXRCU,甘肃陇西农村商业银行股份有限公司
,CYXRCC,朝阳县农村信用合作社联合社
,PXRCB,江苏沛县农村商业银行
,GSZYRCB,张掖农村商业银行股份有限公司
,HBCDRHRCB,河北承德热河农村商业银行
,SFKZZJNCHXS,浙江衢州衢江农村商业银行
,JSJRCB,江苏句容农村商业银行
,SDJYQCWRCC,山东巨野农村商业银行
,SDCXRCC,山东曹县农村商业银行
,ZJJRCB,张家界农村商业银行股份有限公司
,GFSXNCSYOGA,湖北钟祥农村商业银行
,SDYSRCC,山东沂水农村商业银行
,CDSJQRCC,承德市郊区农村信用合作联社
,SLSZRCC,商洛市商州区农村信用合作社联合社
,HBGBDRCB,河北高碑店农村商业银行股份有限公司
,DRCBCL,东莞农村商业银行
,SDZCCHHRCC,山东诸城农村商业银行
,HZWXRCC,湖州吴兴农村商业银行
,FJLYRCC,福建龙岩农村商业银行
,GYNSH,江苏高邮农村商业银行
,NBYZ,宁波鄞州农商行
,JLGELSB,吉林郭尔罗斯农村商业银行股份有限公司
,CLXPGCRCC,昌黎县农村信用合作联社
,HBWARCB,河北文安农村商业银行
,JLDHRCB,吉林德惠农村商业银行股份有限公司
,LHXWCGRCC,隆化县农村信用合作联社
,JSSNRCB,江苏睢宁农村商业银行
,HBXJRCB,河北辛集农村商业银行
,HBFNRCB,河北丰宁农村商业银行股份有限公司
,HNNXRCB,湖南宁乡农村商业银行股份有限公司
,AHQSRCC,安徽潜山农村商业银行
,LNWDRCC,陇南武都农村合作银行
,YXCCB,云南红塔银行
,AHTHMMXRCC,安徽太和农村商业银行
,ZJDQRCC,浙江德清农村商业银行
,ZJLSLDRCC,浙江丽水莲都农村商业银行
,PCXRQXRCC,蒲城县农村信用合作联社
,HSRCB,河北衡水农村商业银行
,ZJQTRCC,浙江青田农村商业银行
,SXGPRCC,山西高平农村商业银行
,HBJZRCU,河北冀州农村商业银行
,HBLPRCB,河北滦平农村商业银行
,AHGDRCC,安徽广德农村商业银行
,ZNXINIRCC,镇宁布依族苗族自治县农村信用合作联社
,GSHNRCB,甘肃会宁农村商业银行
,ZJHNRCC,浙江海宁农村商业银行
,HDXRCC,邯郸县农村信用合作联社
,XJCJRCC,新疆昌吉农村商业银行
,JLHDRCB,吉林桦甸农村商业银行股份有限公司
,AHHNRCC,安徽怀宁农村商业银行
,MHXRCC,闽侯县农村信用合作联社
,SDLYLSRCC,山东临沂兰山农村商业银行
,ZJZYRCC,浙江缙云农村商业银行
,PDXIJZRCC,平定县农村信用合作联社
,SXXYCCIRCC,陕西旬阳农村商业银行
,QHSRCC,琼海市农村信用合作联社
,ZJXJRCC,浙江仙居农村商业银行
,GSJNRCB,甘肃静宁农村商业银行股份有限公司
,HNLXRCB,湖南澧县农村商业银行股份有限公司
,HBHDRCB,河北邯郸农村商业银行股份有限公司
,ZXNCRCC,赵县农村信用联社
,JHXHRLRCC,剑河县农村信用合作联社
,SXYCIPMRCC,山西阳城农村商业银行
,LCXVVLRCC,龙川县农村信用合作联社
,SDDXRCC,山东单县农村商业银行
,JSGYRCB,江苏灌云农村商业银行
,WHBANK,乌海银行
,JSFXRCB,江苏丰县农村商业银行
,LNXCRCB,辽宁兴城农村商业银行股份有限公司
,AHXNRCC,安徽休宁农村商业银行
,JSXRCC,金沙县农村信用合作联社
,JSZJRCB,江苏镇江农村商业银行
,SHNRCB,江苏泗洪农村商业银行
,WXNCRCC,蔚县农村信用联社
,NBZHRCC,宁波镇海农村商业银行
,SXPYRCC,山西平遥农村商业银行
,GZRC,贵州黔西农村商业银行股份有限公司
,ZJCXRCC,浙江长兴农村商业银行
,LNXYRCB,辽宁岫岩农村商业银行
,JSBYRCB,江苏宝应农村商业银行
,AHJZRCC,安徽金寨农村商业银行
,SDLYRKCRCC,山东莱阳农村商业银行
,LSRCB,江苏涟水农村商业银行
,AHTHAVSRCC,安徽太湖农村商业银行
,ZJSXHXRCC,浙江绍兴恒信农村合作银行
,HBQJRCC,湖北潜江农村商业银行
,SDLKRCC,山东龙口农村商业银行
,FYZQRCC,阜阳颍泉农村商业银行
,SXYPSRCC,山西省原平市农村信用合作联社
,DYLSCB,东营莱商村镇银行
,HBZQRCB,河北枣强农村商业银行
,WXCYYRCC,魏县农村信用合作联社
,BJCCQRCC,宝鸡市陈仓区农村信用合作联社
,LYRCB,辽阳农村商业银行股份有限公司
,HBSZRCB,河北深州农村商业银行
,CHNCRCC,巢湖农村商业银行
,HLRCB,河北怀来农村商业银行
,AHLARCC,安徽来安农村商业银行
,ZJAJRCC,浙江安吉农村商业银行
,LDNSH,辽阳辽东农村商业银行
,XFXBNXRCC,息烽县农村信用合作联社
,TSMJRCC,天水麦积农村合作银行
,ZJCARCC,浙江淳安农村商业银行
,DXRCB,定西农村商业银行
,XACARCC,西安市长安区农村信用合作社联合社
,SDZCHMGRCC,山东邹城农村商业银行
,ASCB,鞍山银行
,HBZCRCC,湖北蕲春农村商业银行
,NXPLRCC,宁夏平罗农村商业银行
,LUZBANK,泸州市商业银行
,LYSRCC,凌源市农村信用合作社联合社
,NMYJHLRCC,内蒙古伊金霍洛农村商业银行
,LNBPRCC,辽宁省北票市农村信用合作联社
,JLPSRCB,吉林磐石农村商业银行股份有限公司
,AHJSRCC,安徽界首农村商业银行
,GLXAIURCC,皋兰县农村信用合作联社
,STMZRCC,松桃苗族自治县农村信用合作联社
,SJZZCQYIRCC,石家庄市栾城农村信用合作联社
,CZWDRCC,滁州皖东农村商业银行
,AHTSRCB,安徽砀山农村商业银行
,GSMQRCB,甘肃民勤农村商业银行股份有限公司
,FNXCWNRCC,抚宁县农村信用联社
,FPXTYURCC,富平县农村信用合作联社
,FYZHRCC,阜阳颍淮农村商业银行
,HXRCB,贵州花溪农村商业银行
,SDZPRCB,山东邹平农村商业银行
,YANCRCC,延安农村商业银行
,GZHZRCB,贵州赫章农村商业银行
,JSXYRCB,江苏盱眙农村商业银行
,GZDZRCB,贵州道真农村商业银行
,HBZSSQORCC,湖北浠水农村商业银行
,AHWHRCC,安徽五河农村商业银行
,QXGSORCC,乾县农村信用合作联社
,HBJXRCB,河北井陉农村商业银行
,GSLXRCB,甘肃礼县农村商业银行股份有限公司
,BCRCB,白城农村商业银行股份有限公司
,YXNCRCC,易县农村信用联社
,HNCLSRCB,湖南慈利农村商业银行股份有限公司
,JSBHRCB,江苏滨海农村商业银行
,YZRCB,江苏仪征农村商业银行
,GSLZRCB,甘肃临洮农村商业银行
,HNBANK,海南银行股份有限公司
,GZSNRCB,贵州思南农村商业银行股份有限公司
,HBLZRCB,河北滦州农村商业银行
,TRRCB,铜仁农村商业银行
,SDZCERHRCC,山东郓城农村商业银行
,SXDBRCC,陕西定边农村商业银行
,SCXNCRRCC,莎车县农村信用合作联社
,JSFNRCB,江苏阜宁农村商业银行
,SXXYUARRCC,山西孝义农村商业银行
,HBKCRCB,河北宽城农村商业银行
,FJNPRCB,福建南平农村商业银行
,SXLZRCC,山西临猗农村商业银行
,SCXGCKRCC,水城县农村信用合作联社
,HBJLJNYRCC,湖北监利农村商业银行
,SXJXIUDRCC,山西介休农村商业银行
,ZGCCB,自贡银行
,HJSRCC,河间市农村信用合作联社
,AHDZRCC,安徽东至农村商业银行
,LNXMRCB,辽宁新民农村商业银行股份有限公司
,SDBXRCC,山东博兴农村商业银行
,HBHMRCC,湖北黄梅农村商业银行
,GSDHRCB,甘肃敦煌农村商业银行股份有限公司
,FJLHRCB,福建龙海农村商业银行股份有限公司
,QHDTRCC,青海大通农村商业银行
,TEIBC,中国进出口银行
,HNNYRCB,湖南宁远农村商业银行股份有限公司
,HBBYRCB,河北蠡州北银农村商业银行股份有限公司
,JSJHRCB,江苏建湖农村商业银行
,LJXXQERCC,连江县农村信用合作联社
,ZJTSRCC,浙江泰顺农村商业银行
,TLBANK,铁岭银行
,QLMZRCC,青龙满族自治县农村信用联社
,XJAKSRCC,新疆阿克苏农村商业银行
,HNHSRCB,湖南汉寿农村商业银行股份有限公司
,FJLJNCCB,福建连江农村商业银行
,LYYDQRCC,龙岩市永定区农村信用合作联社
,QHDSQRCC,秦皇岛市区农村信用合作联社
,SXCZRCC,山西长子农村商业银行
,SDGMRCC,山东高密农村商业银行
